t (ms),Normalized,,
-0.5,8.17802E-17,,
0,1.9357E-16,,
0,0,,
0.01,9.85736E-08,,
0.02,7.38237E-07,,
0.03,2.33503E-06,,
0.04,5.19E-06,,
0.05,9.50915E-06,,
0.06,1.54205E-05,,
0.07,2.29889E-05,,
0.08,3.22277E-05,,
0.09,4.31103E-05,,
0.1,5.5578E-05,,
0.11,6.95481E-05,,
0.12,8.49199E-05,,
0.13,0.00010158,,
0.14,0.000119406,,
0.15,0.000138272,,
0.16,0.000158049,,
0.17,0.000178608,,
0.18,0.000199822,,
0.19,0.00022157,,
0.2,0.000243734,,
0.21,0.0002662,,
0.22,0.000288863,,
0.23,0.000311624,,
0.24,0.00033439,,
0.25,0.000357075,,
0.26,0.000379601,,
0.27,0.000401896,,
0.28,0.000423894,,
0.29,0.000445538,,
0.3,0.000466775,,
0.31,0.000487558,,
0.32,0.000507847,,
0.33,0.000527607,,
0.34,0.000546806,,
0.35,0.000565421,,
0.36,0.000583428,,
0.37,0.000600812,,
0.38,0.000617558,,
0.39,0.000633657,,
0.4,0.000649101,,
0.41,0.000663887,,
0.42,0.000678013,,
0.43,0.000691481,,
0.44,0.000704293,,
0.45,0.000716454,,
0.46,0.000727971,,
0.47,0.000738853,,
0.48,0.000749108,,
0.49,0.000758748,,
0.5,0.000767783,,
0.51,0.000776227,,
0.52,0.000784093,,
0.53,0.000791395,,
0.54,0.000798147,,
0.55,0.000804364,,
0.56,0.00081006,,
0.57,0.000815252,,
0.58,0.000819955,,
0.59,0.000824184,,
0.6,0.000827954,,
0.61,0.000831282,,
0.62,0.000834183,,
0.63,0.000836671,,
0.64,0.000838763,,
0.65,0.000840473,,
0.66,0.000841815,,
0.67,0.000842805,,
0.68,0.000843456,,
0.69,0.000843783,,
0.7,0.000843799,,
0.71,0.000843517,,
0.72,0.00084295,,
0.73,0.000842111,,
0.74,0.000841013,,
0.75,0.000839666,,
0.76,0.000838083,,
0.77,0.000836276,,
0.78,0.000834253,,
0.79,0.000832028,,
0.8,0.000829609,,
0.81,0.000827006,,
0.82,0.00082423,,
0.83,0.000821288,,
0.84,0.000818191,,
0.85,0.000814946,,
0.86,0.000811563,,
0.87,0.000808048,,
0.88,0.000804409,,
0.89,0.000800655,,
0.9,0.000796791,,
0.91,0.000792825,,
0.92,0.000788763,,
0.93,0.000784611,,
0.94,0.000780376,,
0.95,0.000776063,,
0.96,0.000771678,,
0.97,0.000767225,,
0.98,0.000762711,,
0.99,0.000758139,,
1,0.000753515,,
1.01,0.000748843,,
1.02,0.000744127,,
1.03,0.000739371,,
1.04,0.000734579,,
1.05,0.000729754,,
1.06,0.000724901,,
1.07,0.000720023,,
1.08,0.000715122,,
1.09,0.000710202,,
1.1,0.000705265,,
1.11,0.000700315,,
1.12,0.000695354,,
1.13,0.000690385,,
1.14,0.00068541,,
1.15,0.00068043,,
1.16,0.00067545,,
1.17,0.000670469,,
1.18,0.000665491,,
1.19,0.000660518,,
1.2,0.00065555,,
1.21,0.000650589,,
1.22,0.000645638,,
1.23,0.000640698,,
1.24,0.000635769,,
1.25,0.000630854,,
1.26,0.000625953,,
1.27,0.000621068,,
1.28,0.0006162,,
1.29,0.00061135,,
1.3,0.000606519,,
1.31,0.000601708,,
1.32,0.000596917,,
1.33,0.000592148,,
1.34,0.000587401,,
1.35,0.000582677,,
1.36,0.000577976,,
1.37,0.0005733,,
1.38,0.000568649,,
1.39,0.000564023,,
1.4,0.000559423,,
1.41,0.00055485,,
1.42,0.000550303,,
1.43,0.000545784,,
1.44,0.000541292,,
1.45,0.000536828,,
1.46,0.000532392,,
1.47,0.000527984,,
1.48,0.000523606,,
1.49,0.000519256,,
1.5,0.000514936,,
1.51,0.000510644,,
1.52,0.000506383,,
1.53,0.000502151,,
1.54,0.000497948,,
1.55,0.000493776,,
1.56,0.000489634,,
1.57,0.000485521,,
1.58,0.000481439,,
1.59,0.000477387,,
1.6,0.000473365,,
1.61,0.000469373,,
1.62,0.000465411,,
1.63,0.00046148,,
1.64,0.000457578,,
1.65,0.000453707,,
1.66,0.000449865,,
1.67,0.000446054,,
1.68,0.000442272,,
1.69,0.000438521,,
1.7,0.000434799,,
1.71,0.000431106,,
1.72,0.000427444,,
1.73,0.00042381,,
1.74,0.000420206,,
1.75,0.000416632,,
1.76,0.000413086,,
1.77,0.00040957,,
1.78,0.000406082,,
1.79,0.000402623,,
1.8,0.000399192,,
1.81,0.00039579,,
1.82,0.000392416,,
1.83,0.000389071,,
1.84,0.000385753,,
1.85,0.000382463,,
1.86,0.000379201,,
1.87,0.000375966,,
1.88,0.000372759,,
1.89,0.000369579,,
1.9,0.000366425,,
1.91,0.000363299,,
1.92,0.000360199,,
1.93,0.000357126,,
1.94,0.000354079,,
1.95,0.000351058,,
1.96,0.000348063,,
1.97,0.000345094,,
1.98,0.00034215,,
1.99,0.000339232,,
2,0.000336339,,
2.01,0.000333471,,
2.02,0.000330628,,
2.03,0.000327809,,
2.04,0.000325015,,
2.05,0.000322245,,
2.06,0.0003195,,
2.07,0.000316778,,
2.08,0.00031408,,
2.09,0.000311406,,
2.1,0.000308755,,
2.11,0.000306127,,
2.12,0.000303522,,
2.13,0.00030094,,
2.14,0.000298381,,
2.15,0.000295844,,
2.16,0.00029333,,
2.17,0.000290837,,
2.18,0.000288367,,
2.19,0.000285918,,
2.2,0.000283491,,
2.21,0.000281085,,
2.22,0.000278701,,
2.23,0.000276338,,
2.24,0.000273995,,
2.25,0.000271674,,
2.26,0.000269372,,
2.27,0.000267091,,
2.28,0.000264831,,
2.29,0.00026259,,
2.3,0.000260369,,
2.31,0.000258168,,
2.32,0.000255987,,
2.33,0.000253825,,
2.34,0.000251682,,
2.35,0.000249558,,
2.36,0.000247453,,
2.37,0.000245367,,
2.38,0.000243299,,
2.39,0.000241249,,
2.4,0.000239218,,
2.41,0.000237205,,
2.42,0.00023521,,
2.43,0.000233233,,
2.44,0.000231273,,
2.45,0.000229331,,
2.46,0.000227406,,
2.47,0.000225498,,
2.48,0.000223607,,
2.49,0.000221733,,
2.5,0.000219876,,
2.51,0.000218036,,
2.52,0.000216212,,
2.53,0.000214404,,
2.54,0.000212612,,
2.55,0.000210836,,
2.56,0.000209076,,
2.57,0.000207332,,
2.58,0.000205604,,
2.59,0.00020389,,
2.6,0.000202193,,
2.61,0.00020051,,
2.62,0.000198842,,
2.63,0.00019719,,
2.64,0.000195552,,
2.65,0.000193929,,
2.66,0.00019232,,
2.67,0.000190726,,
2.68,0.000189146,,
2.69,0.00018758,,
2.7,0.000186028,,
2.71,0.00018449,,
2.72,0.000182966,,
2.73,0.000181455,,
2.74,0.000179958,,
2.75,0.000178474,,
2.76,0.000177004,,
2.77,0.000175547,,
2.78,0.000174102,,
2.79,0.000172671,,
2.8,0.000171253,,
2.81,0.000169847,,
2.82,0.000168454,,
2.83,0.000167073,,
2.84,0.000165705,,
2.85,0.000164349,,
2.86,0.000163005,,
2.87,0.000161674,,
2.88,0.000160354,,
2.89,0.000159046,,
2.9,0.000157749,,
2.91,0.000156465,,
2.92,0.000155191,,
2.93,0.00015393,,
2.94,0.000152679,,
2.95,0.00015144,,
2.96,0.000150212,,
2.97,0.000148995,,
2.98,0.000147789,,
2.99,0.000146593,,
3,0.000145408,,
3.01,0.000144234,,
3.02,0.000143071,,
3.03,0.000141918,,
3.04,0.000140775,,
3.05,0.000139643,,
3.06,0.00013852,,
3.07,0.000137408,,
3.08,0.000136306,,
3.09,0.000135213,,
3.1,0.000134131,,
3.11,0.000133058,,
3.12,0.000131994,,
3.13,0.000130941,,
3.14,0.000129896,,
3.15,0.000128861,,
3.16,0.000127836,,
3.17,0.000126819,,
3.18,0.000125812,,
3.19,0.000124814,,
3.2,0.000123824,,
3.21,0.000122844,,
3.22,0.000121872,,
3.23,0.000120909,,
3.24,0.000119955,,
3.25,0.000119009,,
3.26,0.000118072,,
3.27,0.000117143,,
3.28,0.000116223,,
3.29,0.00011531,,
3.3,0.000114406,,
3.31,0.00011351,,
3.32,0.000112622,,
3.33,0.000111742,,
3.34,0.00011087,,
3.35,0.000110006,,
3.36,0.000109149,,
3.37,0.000108301,,
3.38,0.000107459,,
3.39,0.000106626,,
3.4,0.0001058,,
3.41,0.000104981,,
3.42,0.00010417,,
3.43,0.000103365,,
3.44,0.000102568,,
3.45,0.000101779,,
3.46,0.000100996,,
3.47,0.00010022,,
3.48,9.94517E-05,,
3.49,9.86899E-05,,
3.5,9.7935E-05,,
3.51,9.71868E-05,,
3.52,9.64453E-05,,
3.53,9.57105E-05,,
3.54,9.49823E-05,,
3.55,9.42606E-05,,
3.56,9.35454E-05,,
3.57,9.28366E-05,,
3.58,9.21342E-05,,
3.59,9.14381E-05,,
3.6,9.07482E-05,,
3.61,9.00645E-05,,
3.62,8.93869E-05,,
3.63,8.87155E-05,,
3.64,8.805E-05,,
3.65,8.73905E-05,,
3.66,8.6737E-05,,
3.67,8.60893E-05,,
3.68,8.54474E-05,,
3.69,8.48113E-05,,
3.7,8.41809E-05,,
3.71,8.35561E-05,,
3.72,8.29369E-05,,
3.73,8.23234E-05,,
3.74,8.17153E-05,,
3.75,8.11126E-05,,
3.76,8.05154E-05,,
3.77,7.99235E-05,,
3.78,7.9337E-05,,
3.79,7.87557E-05,,
3.8,7.81796E-05,,
3.81,7.76087E-05,,
3.82,7.7043E-05,,
3.83,7.64823E-05,,
3.84,7.59266E-05,,
3.85,7.53759E-05,,
3.86,7.48302E-05,,
3.87,7.42893E-05,,
3.88,7.37533E-05,,
3.89,7.32221E-05,,
3.9,7.26957E-05,,
3.91,7.2174E-05,,
3.92,7.1657E-05,,
3.93,7.11447E-05,,
3.94,7.06369E-05,,
3.95,7.01337E-05,,
3.96,6.9635E-05,,
3.97,6.91408E-05,,
3.98,6.8651E-05,,
3.99,6.81656E-05,,
4,6.76846E-05,,
4.01,6.72078E-05,,
4.02,6.67354E-05,,
4.03,6.62672E-05,,
4.04,6.58032E-05,,
4.05,6.53434E-05,,
4.06,6.48877E-05,,
4.07,6.4436E-05,,
4.08,6.39885E-05,,
4.09,6.35449E-05,,
4.1,6.31054E-05,,
4.11,6.26697E-05,,
4.12,6.2238E-05,,
4.13,6.18102E-05,,
4.14,6.13862E-05,,
4.15,6.0966E-05,,
4.16,6.05496E-05,,
4.17,6.01369E-05,,
4.18,5.97279E-05,,
4.19,5.93226E-05,,
4.2,5.89209E-05,,
4.21,5.85228E-05,,
4.22,5.81283E-05,,
4.23,5.77374E-05,,
4.24,5.73499E-05,,
4.25,5.6966E-05,,
4.26,5.65854E-05,,
4.27,5.62083E-05,,
4.28,5.58346E-05,,
4.29,5.54642E-05,,
4.3,5.50972E-05,,
4.31,5.47334E-05,,
4.32,5.43729E-05,,
4.33,5.40157E-05,,
4.34,5.36616E-05,,
4.35,5.33107E-05,,
4.36,5.2963E-05,,
4.37,5.26184E-05,,
4.38,5.22769E-05,,
4.39,5.19385E-05,,
4.4,5.16031E-05,,
4.41,5.12707E-05,,
4.42,5.09412E-05,,
4.43,5.06148E-05,,
4.44,5.02913E-05,,
4.45,4.99706E-05,,
4.46,4.96529E-05,,
4.47,4.9338E-05,,
4.48,4.90259E-05,,
4.49,4.87167E-05,,
4.5,4.84102E-05,,
4.51,4.81064E-05,,
4.52,4.78054E-05,,
4.53,4.75071E-05,,
4.54,4.72114E-05,,
4.55,4.69185E-05,,
4.56,4.66281E-05,,
4.57,4.63404E-05,,
4.58,4.60552E-05,,
4.59,4.57726E-05,,
4.6,4.54925E-05,,
4.61,4.52149E-05,,
4.62,4.49399E-05,,
4.63,4.46673E-05,,
4.64,4.43971E-05,,
4.65,4.41294E-05,,
4.66,4.38641E-05,,
4.67,4.36011E-05,,
4.68,4.33405E-05,,
4.69,4.30823E-05,,
4.7,4.28264E-05,,
4.71,4.25727E-05,,
4.72,4.23214E-05,,
4.73,4.20723E-05,,
4.74,4.18254E-05,,
4.75,4.15808E-05,,
4.76,4.13383E-05,,
4.77,4.1098E-05,,
4.78,4.08599E-05,,
4.79,4.06239E-05,,
4.8,4.03901E-05,,
4.81,4.01583E-05,,
4.82,3.99286E-05,,
4.83,3.9701E-05,,
4.84,3.94754E-05,,
4.85,3.92518E-05,,
4.86,3.90303E-05,,
4.87,3.88107E-05,,
4.88,3.85931E-05,,
4.89,3.83775E-05,,
4.9,3.81638E-05,,
4.91,3.7952E-05,,
4.92,3.77421E-05,,
4.93,3.75341E-05,,
4.94,3.7328E-05,,
4.95,3.71237E-05,,
4.96,3.69212E-05,,
4.97,3.67206E-05,,
4.98,3.65218E-05,,
4.99,3.63247E-05,,
5,3.61294E-05,,
5.01,3.59359E-05,,
5.02,3.57441E-05,,
5.03,3.5554E-05,,
5.04,3.53657E-05,,
5.05,3.5179E-05,,
5.06,3.4994E-05,,
5.07,3.48106E-05,,
5.08,3.46289E-05,,
5.09,3.44489E-05,,
5.1,3.42704E-05,,
5.11,3.40936E-05,,
5.12,3.39183E-05,,
5.13,3.37446E-05,,
5.14,3.35725E-05,,
5.15,3.34019E-05,,
5.16,3.32329E-05,,
5.17,3.30653E-05,,
5.18,3.28993E-05,,
5.19,3.27348E-05,,
5.2,3.25717E-05,,
5.21,3.24101E-05,,
5.22,3.22499E-05,,
5.23,3.20912E-05,,
5.24,3.19339E-05,,
5.25,3.17781E-05,,
5.26,3.16236E-05,,
5.27,3.14705E-05,,
5.28,3.13188E-05,,
5.29,3.11684E-05,,
5.3,3.10194E-05,,
5.31,3.08717E-05,,
5.32,3.07254E-05,,
5.33,3.05803E-05,,
5.34,3.04366E-05,,
5.35,3.02942E-05,,
5.36,3.0153E-05,,
5.37,3.00131E-05,,
5.38,2.98745E-05,,
5.39,2.97371E-05,,
5.4,2.96009E-05,,
5.41,2.9466E-05,,
5.42,2.93322E-05,,
5.43,2.91997E-05,,
5.44,2.90684E-05,,
5.45,2.89382E-05,,
5.46,2.88092E-05,,
5.47,2.86814E-05,,
5.48,2.85547E-05,,
5.49,2.84291E-05,,
5.5,2.83047E-05,,
5.51,2.81814E-05,,
5.52,2.80592E-05,,
5.53,2.79381E-05,,
5.54,2.78181E-05,,
5.55,2.76991E-05,,
5.56,2.75813E-05,,
5.57,2.74645E-05,,
5.58,2.73487E-05,,
5.59,2.7234E-05,,
5.6,2.71203E-05,,
5.61,2.70076E-05,,
5.62,2.68959E-05,,
5.63,2.67852E-05,,
5.64,2.66756E-05,,
5.65,2.65669E-05,,
5.66,2.64592E-05,,
5.67,2.63524E-05,,
5.68,2.62466E-05,,
5.69,2.61418E-05,,
5.7,2.60379E-05,,
5.71,2.59349E-05,,
5.72,2.58329E-05,,
5.73,2.57318E-05,,
5.74,2.56316E-05,,
5.75,2.55322E-05,,
5.76,2.54338E-05,,
5.77,2.53363E-05,,
5.78,2.52396E-05,,
5.79,2.51438E-05,,
5.8,2.50489E-05,,
5.81,2.49548E-05,,
5.82,2.48615E-05,,
5.83,2.47691E-05,,
5.84,2.46775E-05,,
5.85,2.45868E-05,,
5.86,2.44968E-05,,
5.87,2.44077E-05,,
5.88,2.43194E-05,,
5.89,2.42318E-05,,
5.9,2.41451E-05,,
5.91,2.40591E-05,,
5.92,2.39739E-05,,
5.93,2.38894E-05,,
5.94,2.38058E-05,,
5.95,2.37228E-05,,
5.96,2.36406E-05,,
5.97,2.35592E-05,,
5.98,2.34785E-05,,
5.99,2.33985E-05,,
6,2.33192E-05,,
6.01,2.32406E-05,,
6.02,2.31628E-05,,
6.03,2.30856E-05,,
6.04,2.30091E-05,,
6.05,2.29334E-05,,
6.06,2.28582E-05,,
6.07,2.27838E-05,,
6.08,2.27101E-05,,
6.09,2.2637E-05,,
6.1,2.25645E-05,,
6.11,2.24927E-05,,
6.12,2.24216E-05,,
6.13,2.23511E-05,,
6.14,2.22812E-05,,
6.15,2.22119E-05,,
6.16,2.21433E-05,,
6.17,2.20753E-05,,
6.18,2.20079E-05,,
6.19,2.19411E-05,,
6.2,2.18749E-05,,
6.21,2.18093E-05,,
6.22,2.17443E-05,,
6.23,2.16798E-05,,
6.24,2.1616E-05,,
6.25,2.15527E-05,,
6.26,2.149E-05,,
6.27,2.14278E-05,,
6.28,2.13662E-05,,
6.29,2.13052E-05,,
6.3,2.12447E-05,,
6.31,2.11848E-05,,
6.32,2.11254E-05,,
6.33,2.10665E-05,,
6.34,2.10081E-05,,
6.35,2.09503E-05,,
6.36,2.0893E-05,,
6.37,2.08362E-05,,
6.38,2.07799E-05,,
6.39,2.07241E-05,,
6.4,2.06689E-05,,
6.41,2.06141E-05,,
6.42,2.05598E-05,,
6.43,2.0506E-05,,
6.44,2.04527E-05,,
6.45,2.03998E-05,,
6.46,2.03475E-05,,
6.47,2.02956E-05,,
6.48,2.02441E-05,,
6.49,2.01932E-05,,
6.5,2.01427E-05,,
6.51,2.00926E-05,,
6.52,2.0043E-05,,
6.53,1.99938E-05,,
6.54,1.99451E-05,,
6.55,1.98968E-05,,
6.56,1.9849E-05,,
6.57,1.98015E-05,,
6.58,1.97545E-05,,
6.59,1.9708E-05,,
6.6,1.96618E-05,,
6.61,1.96161E-05,,
6.62,1.95707E-05,,
6.63,1.95258E-05,,
6.64,1.94813E-05,,
6.65,1.94372E-05,,
6.66,1.93934E-05,,
6.67,1.93501E-05,,
6.68,1.93072E-05,,
6.69,1.92646E-05,,
6.7,1.92224E-05,,
6.71,1.91806E-05,,
6.72,1.91392E-05,,
6.73,1.90981E-05,,
6.74,1.90575E-05,,
6.75,1.90171E-05,,
6.76,1.89772E-05,,
6.77,1.89376E-05,,
6.78,1.88983E-05,,
6.79,1.88594E-05,,
6.8,1.88209E-05,,
6.81,1.87827E-05,,
6.82,1.87448E-05,,
6.83,1.87073E-05,,
6.84,1.86702E-05,,
6.85,1.86333E-05,,
6.86,1.85968E-05,,
6.87,1.85606E-05,,
6.88,1.85248E-05,,
6.89,1.84892E-05,,
6.9,1.8454E-05,,
6.91,1.84191E-05,,
6.92,1.83845E-05,,
6.93,1.83502E-05,,
6.94,1.83162E-05,,
6.95,1.82826E-05,,
6.96,1.82492E-05,,
6.97,1.82162E-05,,
6.98,1.81834E-05,,
6.99,1.81509E-05,,
7,1.81187E-05,,
7.01,1.80868E-05,,
7.02,1.80552E-05,,
7.03,1.80239E-05,,
7.04,1.79928E-05,,
7.05,1.79621E-05,,
7.06,1.79316E-05,,
7.07,1.79014E-05,,
7.08,1.78714E-05,,
7.09,1.78418E-05,,
7.1,1.78123E-05,,
7.11,1.77832E-05,,
7.12,1.77543E-05,,
7.13,1.77257E-05,,
7.14,1.76973E-05,,
7.15,1.76692E-05,,
7.16,1.76414E-05,,
7.17,1.76137E-05,,
7.18,1.75864E-05,,
7.19,1.75593E-05,,
7.2,1.75324E-05,,
7.21,1.75058E-05,,
7.22,1.74794E-05,,
7.23,1.74532E-05,,
7.24,1.74273E-05,,
7.25,1.74016E-05,,
7.26,1.73761E-05,,
7.27,1.73509E-05,,
7.28,1.73259E-05,,
7.29,1.73011E-05,,
7.3,1.72766E-05,,
7.31,1.72522E-05,,
7.32,1.72281E-05,,
7.33,1.72042E-05,,
7.34,1.71805E-05,,
7.35,1.7157E-05,,
7.36,1.71338E-05,,
7.37,1.71107E-05,,
7.38,1.70879E-05,,
7.39,1.70652E-05,,
7.4,1.70428E-05,,
7.41,1.70205E-05,,
7.42,1.69985E-05,,
7.43,1.69767E-05,,
7.44,1.6955E-05,,
7.45,1.69336E-05,,
7.46,1.69123E-05,,
7.47,1.68912E-05,,
7.48,1.68704E-05,,
7.49,1.68497E-05,,
7.5,1.68292E-05,,
7.51,1.68088E-05,,
7.52,1.67887E-05,,
7.53,1.67687E-05,,
7.54,1.6749E-05,,
7.55,1.67294E-05,,
7.56,1.67099E-05,,
7.57,1.66907E-05,,
7.58,1.66716E-05,,
7.59,1.66527E-05,,
7.6,1.6634E-05,,
7.61,1.66154E-05,,
7.62,1.6597E-05,,
7.63,1.65787E-05,,
7.64,1.65607E-05,,
7.65,1.65428E-05,,
7.66,1.6525E-05,,
7.67,1.65074E-05,,
7.68,1.649E-05,,
7.69,1.64727E-05,,
7.7,1.64556E-05,,
7.71,1.64386E-05,,
7.72,1.64218E-05,,
7.73,1.64051E-05,,
7.74,1.63886E-05,,
7.75,1.63722E-05,,
7.76,1.6356E-05,,
7.77,1.63399E-05,,
7.78,1.6324E-05,,
7.79,1.63082E-05,,
7.8,1.62926E-05,,
7.81,1.62771E-05,,
7.82,1.62617E-05,,
7.83,1.62465E-05,,
7.84,1.62314E-05,,
7.85,1.62164E-05,,
7.86,1.62016E-05,,
7.87,1.61869E-05,,
7.88,1.61724E-05,,
7.89,1.61579E-05,,
7.9,1.61436E-05,,
7.91,1.61295E-05,,
7.92,1.61154E-05,,
7.93,1.61015E-05,,
7.94,1.60877E-05,,
7.95,1.6074E-05,,
7.96,1.60605E-05,,
7.97,1.60471E-05,,
7.98,1.60338E-05,,
7.99,1.60206E-05,,
8,1.60075E-05,,
8,3.73305E-05,,
8.01,2.12358E-05,,
8.02,1.94022E-06,,
8.03,1.36924E-07,,
8.04,8.67341E-09,,
8.05,5.19517E-10,,
8.06,3.03421E-11,,
8.07,1.78859E-12,,
8.08,1.13432E-13,,
8.09,8.90422E-15,,
8.1,1.16142E-15,,
8.11,1.9357E-16,,
8.12,1.9357E-16,,
8.13,0,,
8.14,0,,
8.15,0,,
8.16,0,,
8.17,0,,
8.18,0,,
8.19,0,,
8.2,0,,
8.21,0,,
8.22,0,,
8.23,0,,
8.24,0,,
8.25,0,,
8.26,0,,
8.27,0,,
8.28,0,,
8.29,0,,
8.3,0,,
8.31,0,,
8.32,0,,
8.33,0,,
8.34,1.9357E-16,,
8.35,1.9357E-16,,
8.36,1.9357E-16,,
8.37,1.9357E-16,,
8.38,1.9357E-16,,
8.39,1.9357E-16,,
8.4,1.9357E-16,,
8.41,1.9357E-16,,
8.42,1.9357E-16,,
8.43,1.9357E-16,,
8.44,1.9357E-16,,
8.45,1.9357E-16,,
8.46,1.9357E-16,,
8.47,1.9357E-16,,
8.48,1.9357E-16,,
8.49,1.9357E-16,,
8.5,1.9357E-16,,
