t (ms),Ina (pA)
1.1,0.835821318
1.11,0.829955026
1.12,0.824075794
1.13,0.818186588
1.14,0.812290226
1.15,0.806389389
1.16,0.800486623
1.17,0.794584344
1.18,0.788684848
1.19,0.782790309
1.2,0.776902791
1.21,0.771024248
1.22,0.76515653
1.23,0.759301389
1.24,0.75346048
1.25,0.747635369
1.26,0.741827534
1.27,0.736038368
1.28,0.730269187
1.29,0.724521231
1.3,0.718795663
1.31,0.713093581
1.32,0.707416015
1.33,0.701763931
1.34,0.696138235
1.35,0.690539775
1.36,0.684969344
1.37,0.679427682
1.38,0.673915478
1.39,0.668433374
1.4,0.662981966
1.41,0.657561807
1.42,0.652173407
1.43,0.646817238
1.44,0.641493734
1.45,0.636203291
1.46,0.630946273
1.47,0.625723011
1.48,0.620533805
1.49,0.615378924
1.5,0.610258612
1.51,0.605173082
1.52,0.600122527
1.53,0.59510711
1.54,0.590126976
1.55,0.585182246
1.56,0.580273019
1.57,0.575399378
1.58,0.570561385
1.59,0.565759083
1.6,0.560992502
1.61,0.556261653
1.62,0.551566533
1.63,0.546907125
1.64,0.542283399
1.65,0.53769531
1.66,0.533142804
1.67,0.528625814
1.68,0.524144262
1.69,0.51969806
1.7,0.515287111
1.71,0.510911309
1.72,0.506570538
1.73,0.502264676
1.74,0.497993593
1.75,0.493757151
1.76,0.489555206
1.77,0.485387608
1.78,0.4812542
1.79,0.477154821
1.8,0.473089303
1.81,0.469057477
1.82,0.465059165
1.83,0.461094188
1.84,0.457162362
1.85,0.453263498
1.86,0.449397408
1.87,0.445563896
1.88,0.441762766
1.89,0.43799382
1.9,0.434256854
1.91,0.430551667
1.92,0.426878053
1.93,0.423235803
1.94,0.419624709
1.95,0.416044562
1.96,0.412495148
1.97,0.408976256
1.98,0.405487672
1.99,0.402029182
2,0.39860057
2.01,0.395201622
2.02,0.391832119
2.03,0.388491848
2.04,0.385180589
2.05,0.381898128
2.06,0.378644247
2.07,0.37541873
2.08,0.372221359
2.09,0.369051919
2.1,0.365910193
2.11,0.362795965
2.12,0.359709021
2.13,0.356649146
2.14,0.353616126
2.15,0.350609746
2.16,0.347629794
2.17,0.344676058
2.18,0.341748327
2.19,0.338846389
2.2,0.335970036
2.21,0.333119058
2.22,0.330293248
2.23,0.327492398
2.24,0.324716302
2.25,0.321964757
2.26,0.319237557
2.27,0.3165345
2.28,0.313855385
2.29,0.311200011
2.3,0.308568179
2.31,0.30595969
2.32,0.303374347
2.33,0.300811954
2.34,0.298272318
2.35,0.295755244
2.36,0.293260541
2.37,0.290788018
2.38,0.288337484
2.39,0.285908752
2.4,0.283501635
2.41,0.281115947
2.42,0.278751503
2.43,0.276408121
2.44,0.274085617
2.45,0.271783813
2.46,0.269502529
2.47,0.267241586
2.48,0.265000808
2.49,0.26278002
2.5,0.260579048
2.51,0.258397719
2.52,0.256235862
2.53,0.254093306
2.54,0.251969884
2.55,0.249865428
2.56,0.247779771
2.57,0.245712748
2.58,0.243664197
2.59,0.241633955
2.6,0.239621862
2.61,0.237627757
2.62,0.235651482
2.63,0.23369288
2.64,0.231751796
2.65,0.229828074
2.66,0.227921563
2.67,0.226032109
2.68,0.224159562
2.69,0.222303772
2.7,0.220464592
2.71,0.218641874
2.72,0.216835472
2.73,0.215045242
2.74,0.213271041
2.75,0.211512726
2.76,0.209770157
2.77,0.208043193
2.78,0.206331697
2.79,0.20463553
2.8,0.202954557
2.81,0.201288642
2.82,0.199637652
2.83,0.198001453
2.84,0.196379915
2.85,0.194772906
2.86,0.193180298
2.87,0.191601962
2.88,0.19003777
2.89,0.188487598
2.9,0.186951319
2.91,0.18542881
2.92,0.183919949
2.93,0.182424613
2.94,0.180942681
2.95,0.179474035
2.96,0.178018556
2.97,0.176576125
2.98,0.175146627
2.99,0.173729946
3,0.172325968
3.01,0.170934578
3.02,0.169555666
3.03,0.168189118
3.04,0.166834825
3.05,0.165492676
3.06,0.164162564
3.07,0.162844381
3.08,0.16153802
3.09,0.160243375
3.1,0.158960342
3.11,0.157688817
3.12,0.156428696
3.13,0.155179877
3.14,0.15394226
3.15,0.152715745
3.16,0.151500231
3.17,0.150295621
3.18,0.149101816
3.19,0.14791872
3.2,0.146746237
3.21,0.145584273
3.22,0.144432732
3.23,0.143291522
3.24,0.142160549
3.25,0.141039723
3.26,0.139928952
3.27,0.138828147
3.28,0.137737217
3.29,0.136656075
3.3,0.135584632
3.31,0.134522803
3.32,0.1334705
3.33,0.132427639
3.34,0.131394134
3.35,0.130369902
3.36,0.12935486
3.37,0.128348925
3.38,0.127352015
3.39,0.126364051
3.4,0.125384951
3.41,0.124414637
3.42,0.123453028
3.43,0.122500048
3.44,0.121555619
3.45,0.120619665
3.46,0.119692108
3.47,0.118772875
3.48,0.11786189
3.49,0.116959079
3.5,0.116064369
3.51,0.115177688
3.52,0.114298963
3.53,0.113428123
3.54,0.112565098
3.55,0.111709817
3.56,0.11086221
3.57,0.11002221
3.58,0.109189747
3.59,0.108364754
3.6,0.107547165
3.61,0.106736912
3.62,0.10593393
3.63,0.105138154
3.64,0.104349519
3.65,0.103567961
3.66,0.102793416
3.67,0.102025822
3.68,0.101265116
3.69,0.100511236
3.7,0.099764122
3.71,0.099023712
3.72,0.098289947
3.73,0.097562766
3.74,0.096842111
3.75,0.096127923
3.76,0.095420144
3.77,0.094718717
3.78,0.094023584
3.79,0.093334689
3.8,0.092651977
3.81,0.091975391
3.82,0.091304877
3.83,0.09064038
3.84,0.089981846
3.85,0.089329222
3.86,0.088682455
3.87,0.088041492
3.88,0.087406281
3.89,0.08677677
3.9,0.086152909
3.91,0.085534647
3.92,0.084921933
3.93,0.084314717
3.94,0.083712951
3.95,0.083116585
3.96,0.082525571
3.97,0.08193986
3.98,0.081359406
3.99,0.080784162
4,0.080214079
4.01,0.079649113
4.02,0.079089217
4.03,0.078534345
4.04,0.077984453
4.05,0.077439496
4.06,0.07689943
4.07,0.07636421
4.08,0.075833793
4.09,0.075308137
4.1,0.074787197
4.11,0.074270933
4.12,0.073759302
4.13,0.073252263
4.14,0.072749774
4.15,0.072251794
4.16,0.071758284
4.17,0.071269202
4.18,0.07078451
4.19,0.070304167
4.2,0.069828135
4.21,0.069356375
4.22,0.068888849
4.23,0.068425519
4.24,0.067966346
4.25,0.067511295
4.26,0.067060327
4.27,0.066613407
4.28,0.066170497
4.29,0.065731562
4.3,0.065296566
4.31,0.064865474
4.32,0.064438251
4.33,0.064014862
4.34,0.063595272
4.35,0.063179448
4.36,0.062767356
4.37,0.062358962
4.38,0.061954234
4.39,0.061553137
4.4,0.06115564
4.41,0.06076171
4.42,0.060371316
4.43,0.059984425
4.44,0.059601006
4.45,0.059221028
4.46,0.05884446
4.47,0.058471272
4.48,0.058101433
4.49,0.057734913
4.5,0.057371682
4.51,0.057011711
4.52,0.05665497
4.53,0.056301432
4.54,0.055951065
4.55,0.055603844
4.56,0.055259738
4.57,0.05491872
4.58,0.054580763
4.59,0.054245839
4.6,0.05391392
4.61,0.053584981
4.62,0.053258993
4.63,0.052935931
4.64,0.052615768
4.65,0.052298479
4.66,0.051984037
4.67,0.051672417
4.68,0.051363593
4.69,0.051057541
4.7,0.050754236
4.71,0.050453652
4.72,0.050155767
4.73,0.049860554
4.74,0.049567991
4.75,0.049278054
4.76,0.048990718
4.77,0.048705961
4.78,0.04842376
4.79,0.048144091
4.8,0.047866933
4.81,0.047592261
4.82,0.047320055
4.83,0.047050291
4.84,0.046782948
4.85,0.046518005
4.86,0.046255439
4.87,0.04599523
4.88,0.045737356
4.89,0.045481796
4.9,0.04522853
4.91,0.044977537
4.92,0.044728796
4.93,0.044482287
4.94,0.044237991
4.95,0.043995887
4.96,0.043755956
4.97,0.043518178
4.98,0.043282534
4.99,0.043049005
5,0.042817572
5.01,0.042588215
5.02,0.042360917
5.03,0.042135659
5.04,0.041912422
5.05,0.041691189
5.06,0.041471941
5.07,0.041254661
5.08,0.041039331
5.09,0.040825933
5.1,0.040614451
5.11,0.040404866
5.12,0.040197162
5.13,0.039991323
5.14,0.03978733
5.15,0.039585169
5.16,0.039384821
5.17,0.039186272
5.18,0.038989504
5.19,0.038794502
5.2,0.038601251
5.21,0.038409733
5.22,0.038219935
5.23,0.03803184
5.24,0.037845432
5.25,0.037660698
5.26,0.037477622
5.27,0.037296188
5.28,0.037116383
5.29,0.036938192
5.3,0.036761599
5.31,0.036586592
5.32,0.036413155
5.33,0.036241274
5.34,0.036070937
5.35,0.035902127
5.36,0.035734833
5.37,0.03556904
5.38,0.035404735
5.39,0.035241905
5.4,0.035080536
5.41,0.034920615
5.42,0.034762129
5.43,0.034605066
5.44,0.034449412
5.45,0.034295155
5.46,0.034142282
5.47,0.033990782
5.48,0.033840641
5.49,0.033691847
5.5,0.033544389
5.51,0.033398254
5.52,0.03325343
5.53,0.033109907
5.54,0.032967671
5.55,0.032826712
5.56,0.032687018
5.57,0.032548577
5.58,0.032411379
5.59,0.032275412
5.6,0.032140666
5.61,0.032007129
5.62,0.03187479
5.63,0.031743639
5.64,0.031613664
5.65,0.031484857
5.66,0.031357205
5.67,0.031230699
5.68,0.031105328
5.69,0.030981082
5.7,0.030857952
5.71,0.030735926
5.72,0.030614995
5.73,0.03049515
5.74,0.03037638
5.75,0.030258677
5.76,0.030142029
5.77,0.030026428
5.78,0.029911865
5.79,0.02979833
5.8,0.029685814
5.81,0.029574308
5.82,0.029463802
5.83,0.029354288
5.84,0.029245757
5.85,0.0291382
5.86,0.029031608
5.87,0.028925973
5.88,0.028821285
5.89,0.028717538
5.9,0.028614721
5.91,0.028512827
5.92,0.028411848
5.93,0.028311774
5.94,0.028212599
5.95,0.028114314
5.96,0.028016911
5.97,0.027920382
5.98,0.027824719
5.99,0.027729915
6,0.027635962
6.01,0.027542852
6.02,0.027450577
6.03,0.027359131
6.04,0.027268505
6.05,0.027178693
6.06,0.027089686
6.07,0.027001479
6.08,0.026914063
6.09,0.026827431
6.1,0.026741577
6.11,0.026656494
6.12,0.026572174
6.13,0.026488611
6.14,0.026405797
6.15,0.026323727
6.16,0.026242394
6.17,0.02616179
6.18,0.02608191
6.19,0.026002746
6.2,0.025924293
6.21,0.025846544
6.22,0.025769493
6.23,0.025693134
6.24,0.025617459
6.25,0.025542464
6.26,0.025468142
6.27,0.025394487
6.28,0.025321493
6.29,0.025249154
6.3,0.025177464
6.31,0.025106417
6.32,0.025036008
6.33,0.024966231
6.34,0.02489708
6.35,0.02482855
6.36,0.024760635
6.37,0.024693329
6.38,0.024626628
6.39,0.024560525
6.4,0.024495015
6.41,0.024430093
6.42,0.024365754
6.43,0.024301992
6.44,0.024238802
6.45,0.024176179
6.46,0.024114119
6.47,0.024052615
6.48,0.023991664
6.49,0.023931259
6.5,0.023871397
6.51,0.023812071
6.52,0.023753278
6.53,0.023695013
6.54,0.023637271
6.55,0.023580047
6.56,0.023523336
6.57,0.023467134
6.58,0.023411437
6.59,0.02335624
6.6,0.023301538
6.61,0.023247326
6.62,0.023193602
6.63,0.023140359
6.64,0.023087595
6.65,0.023035304
6.66,0.022983482
6.67,0.022932125
6.68,0.022881229
6.69,0.02283079
6.7,0.022780804
6.71,0.022731266
6.72,0.022682172
6.73,0.02263352
6.74,0.022585304
6.75,0.02253752
6.76,0.022490166
6.77,0.022443236
6.78,0.022396728
6.79,0.022350637
6.8,0.02230496
6.81,0.022259692
6.82,0.022214831
6.83,0.022170372
6.84,0.022126313
6.85,0.022082649
6.86,0.022039376
6.87,0.021996492
6.88,0.021953993
6.89,0.021911876
6.9,0.021870136
6.91,0.021828771
6.92,0.021787777
6.93,0.021747151
6.94,0.021706889
6.95,0.021666989
6.96,0.021627447
6.97,0.02158826
6.98,0.021549425
6.99,0.021510938
7,0.021472796
7.01,0.021434997
7.02,0.021397537
7.03,0.021360413
7.04,0.021323623
7.05,0.021287162
7.06,0.021251029
7.07,0.02121522
7.08,0.021179732
7.09,0.021144563
7.1,0.02110971
7.11,0.021075169
7.12,0.021040938
7.13,0.021007015
7.14,0.020973396
7.15,0.020940078
7.16,0.02090706
7.17,0.020874338
7.18,0.020841909
7.19,0.020809772
7.2,0.020777923
7.21,0.02074636
7.22,0.02071508
7.23,0.020684081
7.24,0.02065336
7.25,0.020622915
7.26,0.020592743
7.27,0.020562841
7.28,0.020533208
7.29,0.020503841
7.3,0.020474738
7.31,0.020445896
7.32,0.020417312
7.33,0.020388986
7.34,0.020360913
7.35,0.020333092
7.36,0.020305521
7.37,0.020278198
7.38,0.020251119
7.39,0.020224284
7.4,0.020197689
7.41,0.020171333
7.42,0.020145214
7.43,0.020119329
7.44,0.020093677
7.45,0.020068254
7.46,0.02004306
7.47,0.020018092
7.48,0.019993348
7.49,0.019968826
7.5,0.019944524
7.51,0.01992044
7.52,0.019896572
7.53,0.019872919
7.54,0.019849477
7.55,0.019826247
7.56,0.019803224
7.57,0.019780408
7.58,0.019757797
7.59,0.019735389
7.6,0.019713182
7.61,0.019691175
7.62,0.019669364
7.63,0.01964775
7.64,0.019626329
7.65,0.019605101
7.66,0.019584064
7.67,0.019563215
7.68,0.019542553
7.69,0.019522076
7.7,0.019501784
7.71,0.019481673
7.72,0.019461743
7.73,0.019441992
7.74,0.019422418
7.75,0.01940302
7.76,0.019383796
7.77,0.019364744
7.78,0.019345863
7.79,0.019327152
7.8,0.019308609
7.81,0.019290232
7.82,0.01927202
7.83,0.019253972
7.84,0.019236085
7.85,0.019218359
7.86,0.019200792
7.87,0.019183383
7.88,0.01916613
7.89,0.019149032
7.9,0.019132087
7.91,0.019115294
7.92,0.019098652
7.93,0.019082159
7.94,0.019065815
7.95,0.019049617
7.96,0.019033564
7.97,0.019017656
7.98,0.01900189
7.99,0.018986266
8,0.018970782
8,0.044240963
8.01,0.025166848
8.02,0.002299384
8.03,0.000162271
8.04,1.03E-05
8.05,6.16E-07
8.06,3.60E-08
8.07,2.12E-09
8.08,1.34E-10
8.09,1.06E-11
8.1,1.38E-12
8.11,2.29E-13
8.12,2.29E-13
